src_ip,src_port,dst_ip,host,url,user_agent,response_size,status_code,attack,anomaly
2,39298,10,3,887,84,1075,403,1,1
3,43884,11,4,741,85,527,403,1,1
2,57408,11,4,754,26,980,400,1,1
3,50044,9,2,583,17,0,403,1,1
3,48040,6,13,828,70,168,404,1,1
2,36208,6,13,70,84,168,404,1,1
2,47282,6,13,283,84,168,404,1,1
3,34002,7,14,355,84,995,403,1,1
2,49476,9,2,467,37,301,400,1,1
3,54270,6,13,132,84,168,404,1,1
2,41198,6,13,244,84,168,404,1,1
3,52654,6,13,591,71,570,404,1,1
3,53056,11,4,771,17,0,403,1,1
3,48352,10,3,893,84,1188,403,1,1
2,59760,9,2,266,84,951,403,1,1
3,51426,6,13,306,84,168,404,1,1
2,57780,21,14,417,47,0,400,1,1
3,50552,10,3,1012,29,432,404,1,1
2,45370,7,14,44,84,837,403,1,1
2,49998,10,3,934,84,1212,403,1,1
3,43598,11,4,746,17,980,400,1,1
2,56636,7,14,94,84,744,403,1,1
2,52898,6,13,142,84,168,404,1,1
2,47238,9,2,464,7,301,400,1,1
2,36320,9,2,364,27,301,400,1,1
3,56664,11,4,803,4,0,302,1,1
3,52814,11,4,671,84,1504,403,1,1
3,59824,10,3,974,35,308,404,1,1
3,35830,9,2,164,84,1542,403,1,1
2,50232,10,3,889,84,2102,403,1,1
2,33564,7,14,90,84,607,403,1,1
2,50568,10,3,949,84,1057,403,1,1
3,55872,6,13,549,48,168,404,1,1
3,36878,21,14,226,84,906,403,1,1
2,47366,9,2,89,84,668,403,1,1
3,56706,11,4,803,4,0,302,1,1
2,55268,7,14,155,84,1195,403,1,1
3,40902,11,4,803,66,0,302,1,1
3,53582,7,14,5,67,245,404,1,1
3,59798,6,13,214,84,168,404,1,1
3,52274,10,3,982,42,309,404,1,1
2,34848,6,13,53,84,168,404,1,1
2,54274,7,14,239,84,1103,403,1,1
3,58556,11,4,734,84,1327,403,1,1
3,54496,9,2,439,45,301,400,1,1
2,35130,6,13,30,84,168,404,1,1
2,58444,21,14,152,84,1477,403,1,1
2,56484,11,4,802,44,511,403,1,1
2,52178,11,4,630,84,1218,403,1,1
3,37364,9,2,410,38,0,403,1,1
2,58150,10,3,864,84,735,403,1,1
3,57668,10,3,892,84,0,403,1,1
3,40212,11,4,803,66,0,302,1,1
3,36348,6,13,453,41,570,404,1,1
3,42714,11,4,728,84,1363,403,1,1
2,43274,10,3,991,28,305,404,1,1
3,40138,9,2,500,46,301,400,1,1
2,33948,6,13,205,84,168,404,1,1
2,51666,10,3,849,84,1215,403,1,1
2,41410,10,3,1001,25,305,404,1,1
3,44370,6,13,496,31,570,404,1,1
3,51970,9,2,406,35,301,400,1,1
2,58190,11,4,805,62,0,302,1,1
2,39150,10,3,929,84,903,403,1,1
2,32982,11,4,636,84,1109,403,1,1
2,36754,9,2,203,84,1125,403,1,1
3,59554,10,3,988,35,306,404,1,1
2,36182,21,14,126,84,1180,403,1,1
1,53888,12,5,833,16,1435,200,1,-1
1,54403,12,5,830,82,3535,200,1,-1
3,39278,10,3,867,84,825,403,1,1
3,58026,9,2,533,75,301,400,1,1
3,53642,9,2,517,20,301,400,1,1
2,57340,11,4,743,57,980,400,1,1
2,59400,9,2,204,84,1125,403,1,1
2,42826,11,4,716,84,1221,403,1,1
2,55040,10,3,973,58,332,404,1,1
3,37722,10,3,964,73,305,404,1,1
3,52382,10,3,875,84,1086,403,1,1
2,53420,6,13,235,84,0,403,1,1
3,53940,11,4,809,49,980,400,1,1
2,56332,10,3,932,84,974,403,1,1
3,44072,21,14,480,8,0,400,1,1
3,58690,9,2,508,56,301,400,1,1
2,36394,10,3,913,84,1233,403,1,1
3,50716,21,14,2,63,203,404,1,1
2,39274,9,2,194,84,1125,403,1,1
3,43410,11,4,803,35,0,302,1,1
3,38054,10,3,895,84,1197,403,1,1
3,45562,6,13,405,3,168,404,1,1
3,34326,10,3,993,2,320,404,1,1
2,50720,21,14,308,84,715,403,1,1
3,45878,10,3,899,84,1146,403,1,1
2,53134,11,4,653,84,1291,403,1,1
2,51290,9,2,154,84,1637,403,1,1
2,33122,6,13,249,84,168,404,1,1
3,47532,9,2,173,84,1236,403,1,1
2,59920,11,4,644,84,1785,403,1,1
2,55860,7,14,409,80,0,400,1,1
2,58710,11,4,618,84,2239,403,1,1
2,59046,10,3,903,84,1486,403,1,1
3,54062,7,14,554,11,0,400,1,1
2,57846,11,4,723,84,1579,403,1,1
2,41280,6,13,139,84,168,404,1,1
2,60340,11,4,624,84,1103,403,1,1
2,52720,9,2,384,66,301,400,1,1
3,53476,11,4,698,84,1141,403,1,1
2,45188,6,13,356,84,168,404,1,1
2,42610,9,2,170,84,1311,403,1,1
2,37172,10,3,915,84,1016,403,1,1
3,47632,9,2,435,56,301,400,1,1
2,47094,6,13,342,84,168,404,1,1
2,40350,21,14,567,48,329,404,1,1
2,46292,6,13,483,44,168,404,1,1
2,59724,9,2,340,84,1128,403,1,1
3,33050,10,3,836,66,338,404,1,1
3,52340,11,4,803,23,0,302,1,1
2,57838,7,14,461,67,0,400,1,1
3,60246,10,3,966,35,305,404,1,1
2,50158,11,4,668,84,1106,403,1,1
3,35260,10,3,904,84,1065,403,1,1
2,47798,9,2,3,57,324,404,1,1
2,52808,6,13,134,84,168,404,1,1
3,45998,11,4,672,84,1459,403,1,1
2,48106,9,2,354,84,1074,403,1,1
3,37276,6,13,150,84,168,404,1,1
3,44058,21,14,570,10,0,400,1,1
2,56916,10,3,853,84,328,414,1,1
2,40572,11,4,659,84,1372,403,1,1
2,47406,6,13,159,84,168,404,1,1
3,47412,9,2,174,84,1236,403,1,1
2,42624,9,2,82,84,893,403,1,1
3,41064,6,13,370,10,168,404,1,1
3,51108,21,14,450,63,0,400,1,1
3,47714,10,3,873,84,888,403,1,1
2,58242,11,4,673,84,1264,403,1,1
2,44606,6,4,803,84,168,404,1,1
3,42820,9,2,545,60,301,400,1,1
2,56182,7,14,212,84,2220,403,1,1
3,56632,11,4,803,4,0,302,1,1
2,59186,9,2,255,84,995,403,1,1
3,36536,6,13,179,84,168,404,1,1
3,56970,9,2,392,28,301,400,1,1
2,41464,11,4,615,84,1046,403,1,1
3,41770,6,13,509,46,570,404,1,1
2,52784,10,3,971,22,308,404,1,1
2,53800,6,13,236,84,168,404,1,1
2,51472,9,2,495,29,301,400,1,1
3,51220,10,3,972,29,307,404,1,1
3,34694,6,13,400,21,570,404,1,1
3,35988,9,2,158,84,1340,403,1,1
2,58922,10,3,940,84,2092,403,1,1
3,43292,9,2,363,39,0,403,1,1
3,44366,9,2,510,68,301,400,1,1
2,40300,7,14,210,84,2121,403,1,1
2,39612,9,2,350,84,1443,403,1,1
2,55264,9,2,123,84,805,403,1,1
2,35104,10,3,846,84,1191,403,1,1
2,57326,6,13,487,28,570,404,1,1
2,58568,11,4,705,84,1390,403,1,1
2,57764,6,13,16,84,168,404,1,1
2,42520,11,4,731,84,1035,414,1,1
2,43362,7,14,587,9,0,400,1,1
3,47536,9,2,233,84,743,403,1,1
2,40532,6,13,124,84,168,404,1,1
3,36420,9,2,390,39,301,400,1,1
2,59136,10,3,872,84,1025,403,1,1
2,38908,10,3,862,84,2759,403,1,1
2,36782,11,4,648,84,837,403,1,1
3,37238,11,4,703,84,1615,403,1,1
2,53768,11,4,744,29,980,400,1,1
3,56102,6,13,537,71,570,404,1,1
3,47958,9,2,303,84,872,403,1,1
3,56350,9,2,572,28,301,400,1,1
3,52640,6,13,502,0,168,404,1,1
2,60150,9,2,102,84,1065,403,1,1
2,46136,10,3,907,84,1194,403,1,1
2,41026,11,4,733,84,1930,403,1,1
3,59730,6,13,8,43,168,404,1,1
3,33946,10,3,953,4,369,404,1,1
3,45728,6,13,574,31,570,404,1,1
2,34018,9,2,456,38,301,400,1,1
3,34410,7,14,187,84,1097,403,1,1
3,43602,10,3,978,18,303,404,1,1
3,60770,9,2,511,24,301,400,1,1
2,39472,9,2,128,84,1367,403,1,1
3,41626,11,4,814,60,980,400,1,1
3,46034,11,4,789,27,980,400,1,1
2,44044,6,13,213,84,168,404,1,1
3,46250,11,4,707,84,872,403,1,1
3,52166,11,4,725,84,1678,403,1,1
3,60994,6,13,69,84,168,404,1,1
3,42850,6,13,321,84,168,404,1,1
3,45434,10,3,983,53,306,404,1,1
2,54696,7,14,18,84,756,403,1,1
2,42414,11,4,627,84,1109,403,1,1
2,57986,11,4,803,84,1294,403,1,1
3,44864,21,14,111,84,1198,403,1,1
2,59068,9,2,52,84,1194,403,1,1
3,59834,6,13,399,48,168,404,1,1
2,39424,9,2,196,84,1290,403,1,1
2,48582,9,2,257,84,1017,403,1,1
2,44696,7,14,300,84,1040,403,1,1
2,46538,9,2,411,7,301,400,1,1
3,53092,6,13,497,81,168,404,1,1
2,49664,9,2,427,37,301,400,1,1
2,46868,9,2,440,7,301,400,1,1
2,41530,9,2,157,84,1110,403,1,1
3,43964,10,3,834,59,339,404,1,1
2,42742,9,2,144,84,2656,403,1,1
2,45300,11,4,776,12,980,400,1,1
3,38624,11,4,822,50,980,400,1,1
3,36120,9,2,359,84,990,403,1,1
2,33386,11,4,711,84,1231,403,1,1
3,46650,11,4,651,84,1351,403,1,1
3,52370,10,3,856,84,1069,403,1,1
2,54542,6,13,88,84,168,404,1,1
2,55632,10,3,1003,58,305,404,1,1
3,44192,6,13,141,84,168,404,1,1
2,58634,9,2,402,25,301,400,1,1
3,36392,10,3,885,84,1075,403,1,1
2,43900,6,13,79,84,168,404,1,1
2,57870,11,4,621,84,956,403,1,1
2,48818,7,14,346,84,1028,403,1,1
3,40604,11,4,756,21,980,400,1,1
3,52368,9,2,367,22,0,403,1,1
3,47196,10,3,975,50,307,404,1,1
3,49704,11,4,694,84,1470,403,1,1
3,34076,10,3,1020,2,303,404,1,1
3,34770,11,4,670,84,1077,403,1,1
3,39778,7,14,293,84,804,403,1,1
2,38900,21,14,60,84,1021,403,1,1
3,48018,9,2,519,17,301,400,1,1
2,44494,11,4,749,12,980,400,1,1
3,41534,9,2,302,84,1443,403,1,1
3,46220,11,4,631,84,1384,403,1,1
2,46298,6,13,529,79,172,400,1,1
3,51698,9,2,202,84,2362,403,1,1
2,59012,9,2,191,84,1440,403,1,1
2,41864,9,2,295,84,1913,403,1,1
2,47128,9,2,67,84,940,403,1,1
2,45624,11,4,758,12,980,400,1,1
3,37722,11,4,780,76,980,400,1,1
2,50806,21,14,344,84,863,403,1,1
2,56480,6,13,137,84,168,404,1,1
2,56110,10,3,933,84,1251,403,1,1
2,40600,6,13,523,80,168,404,1,1
3,53222,6,13,462,81,168,404,1,1
2,33708,11,4,612,84,1231,403,1,1
3,42116,6,13,600,3,168,404,1,1
2,35658,11,4,637,84,1099,403,1,1
3,47828,6,13,11,70,168,404,1,1
3,53660,10,3,989,4,306,404,1,1
2,58066,6,13,468,30,168,404,1,1
3,54124,6,13,469,81,168,404,1,1
2,48902,11,4,609,84,0,302,1,1
2,41630,6,13,339,84,168,404,1,1
2,35358,21,14,143,84,988,403,1,1
3,57676,10,3,970,2,308,404,1,1
3,56550,11,4,803,4,0,302,1,1
3,47576,10,3,985,74,306,404,1,1
3,59060,11,4,699,84,954,403,1,1
3,52774,9,2,92,84,879,403,1,1
2,59334,9,2,216,84,1947,403,1,1
3,44610,21,14,72,84,844,403,1,1
2,45282,7,14,548,19,0,400,1,1
3,40210,11,4,782,21,557,403,1,1
2,53096,9,2,59,84,980,403,1,1
3,38180,11,4,807,50,980,400,1,1
2,54334,7,14,223,84,1034,403,1,1
2,50636,6,13,34,84,168,404,1,1
2,50334,21,14,349,84,999,403,1,1
2,47664,6,13,73,84,168,404,1,1
3,40058,9,4,803,84,301,400,1,1
2,53094,6,13,289,84,168,404,1,1
3,48980,9,2,393,18,301,400,1,1
2,56418,7,14,13,84,903,403,1,1
3,36426,10,3,914,84,1353,403,1,1
2,52458,6,13,131,84,168,404,1,1
3,60260,6,13,416,24,0,403,1,1
2,52842,11,4,674,84,1609,403,1,1
2,53176,6,13,209,84,168,404,1,1
3,39326,10,3,947,84,844,403,1,1
3,39084,9,2,499,28,301,400,1,1
2,43606,11,4,779,24,980,400,1,1
3,37994,21,14,590,12,0,400,1,1
3,46406,10,3,908,84,1293,403,1,1
3,48058,9,2,595,17,301,400,1,1
2,49962,9,2,579,37,301,400,1,1
3,52008,7,14,465,0,0,400,1,1
3,56172,21,14,516,1,0,400,1,-1
3,58268,11,4,664,84,944,403,1,1
3,59608,11,4,798,85,559,403,1,1
2,44786,7,14,424,19,276,404,1,1
2,43890,6,13,66,84,168,404,1,1
3,47926,21,14,438,29,0,400,1,1
2,53804,10,3,874,84,888,403,1,1
2,53122,6,13,272,84,168,404,1,1
2,50142,10,3,848,84,1030,403,1,1
3,47954,9,2,281,84,1090,403,1,1
3,40094,7,14,492,77,0,400,1,1
3,40290,11,4,792,21,980,400,1,1
2,58128,10,3,925,84,935,403,1,1
3,45670,21,14,140,84,754,403,1,1
2,59896,10,3,1011,18,437,404,1,1
1,55138,12,5,833,16,1435,200,1,-1
3,57584,6,13,520,48,168,404,1,1
3,46792,21,14,337,84,837,403,1,1
3,39978,10,3,991,24,305,404,1,1
2,56966,9,2,176,84,1290,403,1,1
3,39272,10,3,1014,44,305,404,1,1
2,60154,10,3,886,84,1075,403,1,1
3,41124,21,14,313,84,1332,403,1,1
2,50112,10,3,898,84,1113,403,1,1
3,46114,10,3,879,84,1044,403,1,1
3,34720,21,14,565,63,275,404,1,1
2,42986,10,3,1018,17,307,404,1,1
3,47844,9,2,280,84,703,403,1,1
2,50700,9,2,17,84,831,403,1,1
2,43688,10,3,961,17,306,404,1,1
2,37560,7,14,81,84,682,403,1,1
1,53642,12,5,607,5,3271,200,1,-1
3,53908,21,14,547,0,0,400,1,1
2,51454,11,4,676,84,1294,403,1,1
3,59828,9,2,145,84,955,403,1,1
3,52882,9,2,501,52,301,400,1,1
3,38326,11,4,812,52,980,400,1,1
3,50746,10,3,835,63,378,404,1,1
3,51398,9,2,54,84,2747,403,1,1
2,48820,10,3,905,84,1066,403,1,1
2,51346,9,2,68,84,723,403,1,1
2,48690,9,2,401,72,301,400,1,1
2,45756,7,14,522,19,0,400,1,1
3,45758,7,14,268,84,803,403,1,1
3,35728,9,2,592,1,301,400,1,1
2,59534,9,2,292,84,1057,403,1,1
2,54408,7,14,526,48,0,400,1,1
3,54462,6,13,398,81,168,404,1,1
2,47986,7,14,51,84,1103,403,1,1
3,60332,9,2,332,84,1007,403,1,1
2,34470,11,4,647,84,845,403,1,1
3,38988,7,14,569,10,0,400,1,1
2,57704,9,2,41,84,1009,403,1,1
3,56066,21,14,232,84,1151,403,1,1
2,42074,9,2,251,84,1209,403,1,1
2,40992,9,2,331,84,1137,403,1,1
3,35700,9,2,127,84,1259,403,1,1
3,36318,7,14,116,84,838,403,1,1
3,36842,11,4,803,7,0,302,1,1
2,44664,7,14,324,84,878,403,1,1
3,47428,10,3,976,74,303,404,1,1
2,60464,11,4,638,84,0,403,1,1
3,40664,11,4,794,21,980,400,1,1
2,45310,6,13,598,64,168,404,1,1
2,44402,6,13,358,84,168,404,1,1
3,44894,7,14,593,68,0,400,1,1
3,57338,11,4,617,84,2403,403,1,1
2,47030,9,2,476,7,301,400,1,1
2,36660,6,13,120,84,168,404,1,1
3,57626,10,3,896,84,1461,403,1,1
2,42940,10,3,1019,28,305,404,1,1
3,36156,11,4,740,76,980,400,1,1
3,51992,10,3,839,84,1003,403,1,1
2,47852,9,2,38,84,1099,403,1,1
3,35360,21,14,64,84,826,403,1,1
2,56002,11,4,761,44,980,400,1,1
3,44572,10,3,1006,18,306,404,1,1
3,38896,6,13,423,52,168,404,1,1
2,57700,11,4,609,84,0,302,1,1
3,46020,11,4,785,27,980,400,1,1
2,45666,7,14,256,84,801,403,1,1
3,36404,6,13,269,84,168,404,1,1
3,45172,7,14,524,68,0,400,1,1
3,51898,11,4,669,84,1077,403,1,1
2,56206,6,13,316,84,168,404,1,1
2,54042,7,14,12,84,718,403,1,1
3,53934,21,14,474,0,0,400,1,-1
2,57430,9,2,265,84,0,403,1,1
2,58474,21,14,435,9,0,400,1,1
2,58654,11,4,620,84,0,403,1,1
2,35436,6,13,322,84,168,404,1,1
3,55964,6,13,514,71,570,404,1,1
2,44880,6,13,27,84,168,404,1,1
2,58346,10,3,882,84,1194,403,1,1
3,56330,10,3,981,42,383,404,1,1
3,35964,9,2,326,84,0,403,1,1
2,59554,6,13,447,13,168,404,1,1
2,57746,21,14,274,84,1367,403,1,1
2,42210,11,4,656,84,1211,403,1,1
2,46190,9,2,169,84,908,403,1,1
3,58552,6,4,803,84,168,404,1,1
3,54020,11,4,709,84,1738,403,1,1
2,39960,21,14,309,84,962,403,1,1
2,43872,6,13,829,80,168,404,1,1
3,40802,10,3,943,84,734,403,1,1
3,38252,21,14,0,84,0,200,1,1
2,45822,7,14,76,84,1026,403,1,1
2,45002,7,14,240,84,1130,403,1,1
3,59584,6,13,310,84,168,404,1,1
2,57422,11,4,667,84,1106,403,1,1
3,51982,11,4,816,59,980,400,1,1
2,42014,21,14,24,84,770,403,1,1
2,37614,10,3,837,78,304,404,1,1
2,40454,21,14,96,84,718,403,1,1
3,60314,9,2,366,24,301,400,1,1
3,35902,9,2,576,34,301,400,1,1
2,49524,11,4,682,84,1167,403,1,1
2,44842,7,14,77,84,1537,403,1,1
2,58702,10,3,944,84,1137,403,1,1
3,33384,21,14,61,84,954,403,1,1
2,34130,10,3,884,84,1184,403,1,1
2,59216,7,14,568,67,0,400,1,1
2,39226,21,14,78,84,1537,403,1,1
3,33994,7,14,91,84,607,403,1,1
3,39998,11,4,639,84,892,403,1,1
2,51338,9,2,31,84,1031,403,1,1
3,34518,10,3,930,84,1140,403,1,1
3,53134,11,4,803,23,0,302,1,1
2,53592,11,4,610,29,499,403,1,1
2,48492,11,4,649,84,1048,403,1,1
2,53972,11,4,765,29,980,400,1,1
3,56666,9,2,596,28,0,403,1,1
3,41444,9,2,74,84,898,403,1,1
3,39492,9,2,571,46,301,400,1,1
2,46386,6,13,221,84,0,403,1,1
2,50934,10,3,880,84,1199,403,1,1
3,47640,9,2,263,84,0,403,1,1
2,43368,11,4,757,80,980,400,1,1
3,42162,21,14,4,11,245,404,1,1
3,54500,6,13,488,81,168,404,1,1
2,45160,6,13,188,84,168,404,1,1
2,45598,6,13,98,84,168,404,1,1
2,48056,9,2,119,84,849,403,1,1
2,40882,21,14,36,84,756,403,1,1
3,41846,9,2,546,56,301,400,1,1
2,56778,11,4,629,84,1119,403,1,1
3,46920,11,4,708,84,1738,403,1,1
3,43752,11,4,803,35,0,302,1,1
2,46700,9,2,270,84,818,403,1,1
2,41050,11,4,713,84,1612,403,1,1
2,49650,6,13,146,84,168,404,1,1
3,54302,6,13,282,84,168,404,1,1
2,47182,21,14,305,84,725,403,1,1
3,48538,6,13,211,84,168,404,1,1
3,54380,9,2,404,45,301,400,1,1
2,35402,6,13,147,84,168,404,1,1
2,34228,6,13,471,13,168,404,1,1
2,45122,7,14,22,84,2155,403,1,1
2,38312,6,13,107,84,168,404,1,1
3,59212,6,13,485,43,168,404,1,1
2,59570,11,4,684,84,1248,403,1,1
2,57970,10,3,963,41,305,404,1,1
3,51516,10,3,1005,63,309,404,1,1
2,41670,21,14,238,84,1133,403,1,1
2,45246,6,13,577,64,168,404,1,1
2,38350,10,3,938,84,1059,403,1,1
3,40244,11,4,786,21,980,400,1,1
2,56698,21,14,271,84,739,403,1,1
3,51404,10,3,866,84,825,403,1,1
2,48528,9,2,197,84,1389,403,1,1
2,41466,11,4,679,84,3150,403,1,1
2,55382,7,14,421,48,0,400,1,1
1,54152,12,5,833,5,1435,200,1,-1
2,53608,11,4,750,29,980,400,1,1
3,41694,6,13,578,6,0,403,1,1
3,60244,21,14,353,84,795,403,1,1
3,45604,6,13,395,3,168,404,1,1
2,50000,10,3,858,84,960,403,1,1
3,42092,9,2,387,56,301,400,1,1
2,41158,21,14,338,84,696,403,1,1
2,58770,10,3,917,84,1167,403,1,1
2,57202,9,2,307,84,953,403,1,1
2,60462,7,14,585,67,252,404,1,1
3,59994,6,13,43,84,168,404,1,1
3,53078,11,4,803,23,0,302,1,1
3,40072,7,14,207,84,794,403,1,1
2,52110,11,4,706,84,1300,403,1,1
3,56058,6,13,562,48,168,404,1,1
2,37892,7,14,198,84,1115,403,1,1
2,49996,9,2,458,37,301,400,1,1
2,35202,11,4,696,84,1106,403,1,1
3,58950,11,4,688,84,1441,403,1,1
3,44118,6,13,103,84,168,404,1,1
2,43866,11,4,783,80,526,403,1,1
2,60036,9,2,104,84,1182,403,1,1
3,47384,9,2,84,84,804,403,1,1
2,56108,11,4,775,44,980,400,1,1
3,37434,6,13,10,69,168,404,1,1
2,50074,11,4,641,84,1054,403,1,1
2,60902,11,4,677,84,1141,403,1,1
3,46626,10,3,881,84,1024,403,1,1
3,55738,9,2,373,47,301,400,1,1
3,51438,10,3,857,84,971,403,1,1
3,41656,11,4,803,84,980,400,1,1
3,52422,10,3,877,84,1236,403,1,1
2,50756,9,2,49,84,1215,403,1,1
3,40718,21,14,273,84,1142,403,1,1
3,40716,6,13,535,52,168,404,1,1
2,51646,11,4,717,84,1111,403,1,1
3,56066,6,13,482,71,570,404,1,1
2,57220,11,4,760,57,980,400,1,1
3,53496,6,13,252,84,168,404,1,1
3,47366,6,13,534,70,168,404,1,1
2,36480,10,3,901,84,1095,403,1,1
2,56852,9,2,47,84,952,403,1,1
3,54516,9,2,430,17,301,400,1,1
3,55136,6,13,385,48,168,404,1,1
3,51368,11,4,821,59,980,400,1,1
3,33384,10,3,952,59,344,404,1,1
2,35626,9,2,48,84,0,403,1,1
