src_ip,src_port,dst_ip,host,url,user_agent,response_size,status_code,attack,anomaly
3,41514,9,4,803,84,813,403,1,1
2,39464,10,3,916,84,806,403,1,1
2,47768,10,3,942,84,2092,403,1,1
3,40432,11,4,803,66,0,302,1,1
3,57232,6,13,110,84,168,404,1,1
2,43512,11,4,766,80,980,400,1,1
3,37848,11,4,808,50,980,400,1,1
2,39512,10,3,936,84,1179,403,1,1
3,54046,7,14,532,11,0,400,1,1
2,49192,11,4,729,84,1207,403,1,1
3,34874,10,3,1009,2,308,404,1,1
2,42514,9,2,319,84,924,403,1,1
3,55826,21,14,122,84,726,403,1,1
3,50382,11,4,803,19,0,302,1,1
3,48434,6,13,46,84,168,404,1,1
2,49020,11,4,619,84,1292,403,1,1
3,44028,11,4,803,35,0,302,1,1
2,48656,10,3,926,84,1934,403,1,1
3,36470,9,2,560,1,301,400,1,1
2,50848,6,13,412,85,168,404,1,1
2,44322,21,14,206,84,1094,403,1,1
3,40044,9,2,557,38,301,400,1,1
2,55966,7,14,218,84,862,403,1,1
3,50236,10,3,998,29,312,404,1,1
3,43996,21,14,108,84,828,403,1,1
3,47158,21,14,478,29,0,400,1,1
3,34066,11,4,799,17,980,400,1,1
3,50126,11,4,803,19,0,302,1,1
2,37958,6,13,288,84,168,404,1,1
2,40858,10,3,890,84,2264,403,1,1
3,58632,9,2,454,56,301,400,1,1
3,34890,11,4,751,2,980,400,1,1
3,33220,6,13,521,70,0,403,1,1
2,54236,9,2,175,84,1290,403,1,1
3,45798,10,3,945,84,1386,403,1,1
2,46952,6,13,278,84,168,404,1,1
2,54206,11,4,683,84,1248,403,1,1
2,40260,11,4,611,9,980,400,1,1
3,46830,7,14,341,84,949,403,1,1
2,57150,9,2,314,84,1333,403,1,1
0,34263,2,8,602,15,471,200,0,1
1,50058,8,1,831,5,1806,200,0,-1
1,50058,8,1,831,16,1806,200,0,-1
1,50060,8,1,832,16,3602,200,0,-1
1,50061,8,1,831,5,1806,200,0,-1
1,50062,8,1,832,16,3602,200,0,-1
1,50061,8,1,831,16,0,206,0,-1
1,50118,5,11,825,15,502,200,0,1
1,50120,13,0,605,15,2,206,0,1
4,50121,18,0,605,15,2,206,0,1
1,50120,13,0,605,15,195243,206,0,-1
4,50122,17,6,605,15,2,206,0,1
4,50123,16,6,605,15,2,206,0,1
4,50122,17,6,605,15,0,206,0,1
4,50123,16,6,605,15,1048576,206,0,-1
4,50123,16,6,605,15,0,206,0,1
4,50131,19,8,605,15,2,206,0,1
4,50128,19,8,601,15,2,206,0,1
1,50129,1,8,601,15,2,206,0,1
1,50130,0,8,605,15,2,206,0,1
1,50129,1,8,601,15,0,206,0,1
1,50130,0,8,605,15,728216,206,0,1
1,50130,0,8,605,15,0,206,0,1
4,50131,19,8,605,15,1048576,206,0,-1
4,50121,18,0,605,15,0,206,0,1
4,50131,19,8,605,15,0,206,0,1
4,50131,19,8,605,15,0,206,0,1
4,50128,19,8,601,15,0,206,0,1
4,50142,17,6,606,15,2,206,0,1
4,50143,16,6,606,15,2,206,0,1
4,50142,17,6,606,15,695100,206,0,-1
1,50145,1,8,606,15,2,206,0,1
1,50146,0,8,606,15,2,206,0,1
1,50150,0,6,602,15,2,206,0,1
1,50151,1,6,602,15,2,206,0,1
4,50152,19,8,602,15,2,206,0,1
1,50153,1,8,602,15,2,206,0,1
4,50152,19,8,602,15,1048576,206,0,1
4,50157,19,7,603,15,2,206,0,1
1,50158,3,7,603,15,2,206,0,1
1,50141,5,11,826,15,0,206,0,1
1,50145,1,8,606,15,1048576,206,0,1
4,50143,16,6,606,15,0,206,0,1
1,50149,5,11,823,15,0,206,0,1
1,50150,0,6,602,15,1039,206,0,1
1,50151,1,6,602,15,0,206,0,1
1,50156,4,11,824,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
4,50157,19,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50158,3,7,603,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50145,1,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
1,50146,0,8,606,15,0,206,0,1
